"subj","month","year","month_name","pl","gmd","gm","r","f","m","sl","n_agg_g","n_agg_r","n_obs","mrank","group","fai","fai_cat","avg_rain"
"allo",8,2015,"aug",0.0444444444444444,0.0555555555555556,0,0.238888888888889,0.372222222222222,0.15,0,0,0,180,0.636,"twn",521089.197916667,"low",8.24193548387097
"allo",9,2015,"sep",0.0838926174496644,0.00671140939597315,0,0.231543624161074,0.432885906040268,0.134228187919463,0,0,1,298,0.636,"twn",6504451.17291667,"low",7.55
"allo",10,2015,"oct",0,0.0133333333333333,0,0.25,0.313333333333333,0.216666666666667,0,0,0,300,0.636,"twn",5597218.68541667,"low",7.49032258064516
"allo",11,2015,"nov",0.0333333333333333,0.02,0,0.313333333333333,0.276666666666667,0.206666666666667,0,4,1,300,0.636,"twn",119557042.557833,"med",9.96
"allo",12,2015,"dec",0.0133333333333333,0.06,0,0.296666666666667,0.373333333333333,0.173333333333333,0,0,0,300,0.636,"twn",188108038.364583,"hi",5.9
"allo",1,2016,"jan",0.0598006644518272,0.00996677740863787,0.00332225913621262,0.398671096345515,0.222591362126246,0.209302325581395,0.026578073089701,0,0,301,0.636,"twn",187602350.308333,"hi",2.85483870967742
"allo",2,2016,"feb",0.0166666666666667,0,0,0.397222222222222,0.244444444444444,0.225,0,2,0,360,0.636,"twn",572666.5375,"low",1.33448275862069
"allo",3,2016,"mar",0.226666666666667,0,0,0.353333333333333,0.2,0.16,0,1,1,300,0.636,"twn",106302595.085417,"med",2.5
"amos",8,2015,"aug",0.0391061452513966,0,0,0.329608938547486,0.402234636871508,0.100558659217877,0,4,1,179,0.636,"twn",521089.197916667,"low",8.24193548387097
"amos",9,2015,"sep",0.0433333333333333,0.00666666666666667,0.00666666666666667,0.34,0.356666666666667,0.17,0,0,0,300,0.636,"twn",6504451.17291667,"low",7.55
"amos",10,2015,"oct",0.06,0.0266666666666667,0.01,0.333333333333333,0.263333333333333,0.203333333333333,0,1,2,300,0.636,"twn",5597218.68541667,"low",7.49032258064516
"amos",11,2015,"nov",0.0133333333333333,0.0366666666666667,0.0166666666666667,0.373333333333333,0.27,0.173333333333333,0,0,2,300,0.636,"twn",119557042.557833,"med",9.96
"amos",12,2015,"dec",0.110367892976589,0,0.0133779264214047,0.301003344481605,0.331103678929766,0.180602006688963,0,0,0,299,0.636,"twn",188108038.364583,"hi",5.9
"amos",1,2016,"jan",0.0299003322259136,0.00664451827242525,0.0232558139534884,0.408637873754153,0.27906976744186,0.18936877076412,0,0,0,301,0.636,"twn",187602350.308333,"hi",2.85483870967742
"amos",2,2016,"feb",0.00277777777777778,0,0,0.45,0.316666666666667,0.144444444444444,0,3,2,360,0.636,"twn",572666.5375,"low",1.33448275862069
"amos",3,2016,"mar",0.0392857142857143,0.0357142857142857,0.0285714285714286,0.371428571428571,0.235714285714286,0.214285714285714,0,3,2,280,0.636,"twn",106302595.085417,"med",2.5
"atom",8,2015,"aug",0,0.00555555555555556,0.0777777777777778,0.338888888888889,0.372222222222222,0.116666666666667,0,2,1,180,0.556,"tws",7755239.42916667,"low",8.24193548387097
"atom",9,2015,"sep",0,0.04,0.0233333333333333,0.413333333333333,0.296666666666667,0.173333333333333,0,0,4,300,0.556,"tws",13291529.0777778,"low",7.55
"atom",10,2015,"oct",0,0.05625,0.04375,0.384375,0.284375,0.140625,0,0,3,320,0.556,"tws",8685715.30416667,"low",7.49032258064516
"atom",11,2015,"nov",0,0.0132890365448505,0.0631229235880399,0.332225913621262,0.285714285714286,0.186046511627907,0,3,1,301,0.556,"tws",131187483.281444,"med",9.96
"atom",12,2015,"dec",0.00666666666666667,0.00333333333333333,0,0.31,0.39,0.186666666666667,0,1,6,300,0.556,"tws",237582652.334722,"hi",5.9
"atom",1,2016,"jan",0,0.03,0.0866666666666667,0.386666666666667,0.26,0.14,0,1,2,300,0.556,"tws",238110609.245833,"hi",2.85483870967742
"atom",2,2016,"feb",0.00277777777777778,0.00833333333333333,0.0805555555555556,0.297222222222222,0.375,0.155555555555556,0,5,8,360,0.556,"tws",3108847.49027778,"low",1.33448275862069
"atom",3,2016,"mar",0.03,0.0133333333333333,0.0433333333333333,0.403333333333333,0.223333333333333,0.166666666666667,0,2,1,300,0.556,"tws",108977575.177778,"med",2.5
"bike",8,2015,"aug",0.0222222222222222,0.0222222222222222,0.0333333333333333,0.377777777777778,0.338888888888889,0.138888888888889,0,2,0,180,0.261,"tws",7755239.42916667,"low",8.24193548387097
"bike",9,2015,"sep",0.00666666666666667,0.0166666666666667,0.01,0.416666666666667,0.333333333333333,0.166666666666667,0,1,2,300,0.261,"tws",13291529.0777778,"low",7.55
"bike",10,2015,"oct",0,0.00940438871473354,0,0.38871473354232,0.326018808777429,0.181818181818182,0,0,0,319,0.261,"tws",8685715.30416667,"low",7.49032258064516
"bike",11,2015,"nov",0,0.00333333333333333,0.00333333333333333,0.32,0.4,0.16,0,1,3,300,0.261,"tws",131187483.281444,"med",9.96
"bike",12,2015,"dec",0.0166666666666667,0.0433333333333333,0.01,0.366666666666667,0.29,0.176666666666667,0,1,1,300,0.261,"tws",237582652.334722,"hi",5.9
"bike",1,2016,"jan",0.0433333333333333,0,0,0.33,0.39,0.16,0,3,3,300,0.261,"tws",238110609.245833,"hi",2.85483870967742
"bike",2,2016,"feb",0,0.0194986072423398,0.011142061281337,0.309192200557103,0.506963788300836,0.100278551532033,0,0,2,359,0.261,"tws",3108847.49027778,"low",1.33448275862069
"bike",3,2016,"mar",0.0733333333333333,0.0366666666666667,0.02,0.513333333333333,0.156666666666667,0.14,0.0166666666666667,2,0,300,0.261,"tws",108977575.177778,"med",2.5
"blas",8,2015,"aug",0,0,0,0.411111111111111,0.311111111111111,0.205555555555556,0,0,2,180,0.13,"tws",7755239.42916667,"low",8.24193548387097
"blas",9,2015,"sep",0.0133333333333333,0.05,0.0333333333333333,0.346666666666667,0.323333333333333,0.18,0,1,2,300,0.13,"tws",13291529.0777778,"low",7.55
"blas",10,2015,"oct",0.015625,0,0,0.2625,0.378125,0.209375,0,0,0,320,0.13,"tws",8685715.30416667,"low",7.49032258064516
"blas",11,2015,"nov",0.0433333333333333,0.0233333333333333,0,0.396666666666667,0.253333333333333,0.183333333333333,0,0,0,300,0.13,"tws",131187483.281444,"med",9.96
"blas",12,2015,"dec",0,0,0,0.31,0.34,0.23,0,0,0,300,0.13,"tws",237582652.334722,"hi",5.9
"blas",1,2016,"jan",0.0833333333333333,0.0133333333333333,0.00666666666666667,0.303333333333333,0.326666666666667,0.153333333333333,0,0,0,300,0.13,"tws",238110609.245833,"hi",2.85483870967742
"blas",2,2016,"feb",0.0696378830083565,0.0250696378830084,0,0.33983286908078,0.317548746518106,0.178272980501393,0,2,2,359,0.13,"tws",3108847.49027778,"low",1.33448275862069
"blas",3,2016,"mar",0.184563758389262,0,0,0.385906040268456,0.184563758389262,0.151006711409396,0.0402684563758389,0,0,298,0.13,"tws",108977575.177778,"med",2.5
"bong",8,2015,"aug",0.00555555555555556,0,0.00555555555555556,0.411111111111111,0.183333333333333,0.227777777777778,0,0,1,180,0.696,"tws",7755239.42916667,"low",8.24193548387097
"bong",9,2015,"sep",0.03,0.02,0,0.276666666666667,0.313333333333333,0.236666666666667,0,3,2,300,0.696,"tws",13291529.0777778,"low",7.55
"bong",10,2015,"oct",0.04375,0.003125,0,0.359375,0.303125,0.18125,0,0,0,320,0.696,"tws",8685715.30416667,"low",7.49032258064516
"bong",11,2015,"nov",0.00333333333333333,0.0466666666666667,0,0.403333333333333,0.213333333333333,0.226666666666667,0,1,1,300,0.696,"tws",131187483.281444,"med",9.96
"bong",12,2015,"dec",0.03,0,0,0.296666666666667,0.406666666666667,0.17,0,1,0,300,0.696,"tws",237582652.334722,"hi",5.9
"bong",1,2016,"jan",0.0733333333333333,0,0,0.353333333333333,0.303333333333333,0.19,0,2,2,300,0.696,"tws",238110609.245833,"hi",2.85483870967742
"bong",2,2016,"feb",0.0166204986149584,0.0166204986149584,0.00554016620498615,0.365650969529086,0.315789473684211,0.155124653739612,0,2,3,361,0.696,"tws",3108847.49027778,"low",1.33448275862069
"bong",3,2016,"mar",0.123333333333333,0.0133333333333333,0.00666666666666667,0.34,0.206666666666667,0.18,0,0,0,300,0.696,"tws",108977575.177778,"med",2.5
"boyd",8,2015,"aug",0,0.0888888888888889,0.0333333333333333,0.433333333333333,0.205555555555556,0.127777777777778,0,0,2,180,0.217,"tws",7755239.42916667,"low",8.24193548387097
"boyd",9,2015,"sep",0.0133333333333333,0.0333333333333333,0.0233333333333333,0.35,0.273333333333333,0.19,0,1,6,300,0.217,"tws",13291529.0777778,"low",7.55
"boyd",10,2015,"oct",0,0.046875,0.01875,0.278125,0.378125,0.203125,0,2,2,320,0.217,"tws",8685715.30416667,"low",7.49032258064516
"boyd",11,2015,"nov",0,0.00333333333333333,0.0333333333333333,0.403333333333333,0.29,0.18,0,2,2,300,0.217,"tws",131187483.281444,"med",9.96
"boyd",12,2015,"dec",0.0233333333333333,0.0133333333333333,0.0133333333333333,0.44,0.266666666666667,0.153333333333333,0,1,0,300,0.217,"tws",237582652.334722,"hi",5.9
"boyd",1,2016,"jan",0.040133779264214,0.020066889632107,0,0.374581939799331,0.25752508361204,0.217391304347826,0,0,1,299,0.217,"tws",238110609.245833,"hi",2.85483870967742
"boyd",2,2016,"feb",0.0277777777777778,0.025,0.0194444444444444,0.319444444444444,0.327777777777778,0.169444444444444,0,2,1,360,0.217,"tws",3108847.49027778,"low",1.33448275862069
"boyd",3,2016,"mar",0.0333333333333333,0.00666666666666667,0.04,0.416666666666667,0.19,0.21,0,2,4,300,0.217,"tws",108977575.177778,"med",2.5
"brav",8,2015,"aug",0,0.0444444444444444,0.0111111111111111,0.577777777777778,0.116666666666667,0.177777777777778,0,0,2,180,0.826,"tws",7755239.42916667,"low",8.24193548387097
"brav",9,2015,"sep",0.01,0.0133333333333333,0.01,0.303333333333333,0.356666666666667,0.21,0,0,2,300,0.826,"tws",13291529.0777778,"low",7.55
"brav",10,2015,"oct",0.009375,0.021875,0.0125,0.3125,0.31875,0.2125,0,1,0,320,0.826,"tws",8685715.30416667,"low",7.49032258064516
"brav",11,2015,"nov",0.0166666666666667,0.00666666666666667,0,0.33,0.32,0.21,0,0,0,300,0.826,"tws",131187483.281444,"med",9.96
"brav",12,2015,"dec",0.079734219269103,0.00332225913621262,0.00332225913621262,0.352159468438538,0.3421926910299,0.146179401993355,0,0,0,301,0.826,"tws",237582652.334722,"hi",5.9
"brav",1,2016,"jan",0.12,0.0133333333333333,0.00333333333333333,0.42,0.153333333333333,0.183333333333333,0.0133333333333333,0,0,300,0.826,"tws",238110609.245833,"hi",2.85483870967742
"brav",2,2016,"feb",0.0526315789473684,0.00263157894736842,0,0.386842105263158,0.278947368421053,0.176315789473684,0.0157894736842105,0,2,380,0.826,"tws",3108847.49027778,"low",1.33448275862069
"brav",3,2016,"mar",0.0866666666666667,0.00333333333333333,0,0.336666666666667,0.216666666666667,0.23,0,3,0,300,0.826,"tws",108977575.177778,"med",2.5
"brog",8,2015,"aug",0,0,0.05,0.505,0.135,0.205,0,0,2,200,0.826,"tws",7755239.42916667,"low",8.24193548387097
"brog",9,2015,"sep",0,0.00333333333333333,0.0166666666666667,0.423333333333333,0.263333333333333,0.21,0,2,0,300,0.826,"tws",13291529.0777778,"low",7.55
"brog",10,2015,"oct",0,0,0.08,0.29,0.336666666666667,0.18,0,1,0,300,0.826,"tws",8685715.30416667,"low",7.49032258064516
"brog",11,2015,"nov",0,0.00668896321070234,0.0568561872909699,0.481605351170569,0.234113712374582,0.147157190635452,0,1,0,299,0.826,"tws",131187483.281444,"med",9.96
"brog",12,2015,"dec",0.0233333333333333,0.00333333333333333,0.06,0.376666666666667,0.24,0.216666666666667,0,2,0,300,0.826,"tws",237582652.334722,"hi",5.9
"brog",1,2016,"jan",0.0366666666666667,0.00666666666666667,0.02,0.373333333333333,0.263333333333333,0.206666666666667,0,1,0,300,0.826,"tws",238110609.245833,"hi",2.85483870967742
"brog",2,2016,"feb",0,0,0.0166666666666667,0.3,0.397222222222222,0.15,0,1,1,360,0.826,"tws",3108847.49027778,"low",1.33448275862069
"brog",3,2016,"mar",0.0233333333333333,0.03,0.103333333333333,0.483333333333333,0.126666666666667,0.143333333333333,0,0,1,300,0.826,"tws",108977575.177778,"med",2.5
"burn",8,2015,"aug",0,0,0.05,0.327777777777778,0.355555555555556,0.2,0,0,1,180,0.13,"tws",7755239.42916667,"low",8.24193548387097
"burn",9,2015,"sep",0,0,0.02,0.3,0.37,0.213333333333333,0,2,2,300,0.13,"tws",13291529.0777778,"low",7.55
"burn",10,2015,"oct",0,0.0125,0.040625,0.28125,0.3625,0.209375,0,0,1,320,0.13,"tws",8685715.30416667,"low",7.49032258064516
"burn",11,2015,"nov",0,0,0.0166666666666667,0.336666666666667,0.373333333333333,0.15,0,0,3,300,0.13,"tws",131187483.281444,"med",9.96
"burn",12,2015,"dec",0,0.00666666666666667,0.0333333333333333,0.45,0.183333333333333,0.236666666666667,0,0,0,300,0.13,"tws",237582652.334722,"hi",5.9
"burn",1,2016,"jan",0.00333333333333333,0.0633333333333333,0.123333333333333,0.33,0.316666666666667,0.11,0,1,2,300,0.13,"tws",238110609.245833,"hi",2.85483870967742
"burn",2,2016,"feb",0.00833333333333333,0.0388888888888889,0.0666666666666667,0.283333333333333,0.388888888888889,0.133333333333333,0,0,3,360,0.13,"tws",3108847.49027778,"low",1.33448275862069
"burn",3,2016,"mar",0.0166666666666667,0,0.0433333333333333,0.423333333333333,0.213333333333333,0.21,0,0,6,300,0.13,"tws",108977575.177778,"med",2.5
"dais",8,2015,"aug",0,0,0,0.355555555555556,0.311111111111111,0.216666666666667,0,0,4,180,0,"gn",44096.4490384615,"low",8.24193548387097
"dais",9,2015,"sep",0,0.0666666666666667,0.0466666666666667,0.29,0.443333333333333,0.113333333333333,0,0,0,300,0,"gn",7298089.98653846,"low",7.55
"dais",10,2015,"oct",0,0.01875,0.03125,0.29375,0.390625,0.178125,0,1,2,320,0,"gn",6099094.65192308,"low",7.49032258064516
"dais",11,2015,"nov",0,0.00666666666666667,0.01,0.433333333333333,0.32,0.15,0,0,0,300,0,"gn",117032983.428846,"med",9.96
"dais",12,2015,"dec",0,0.0733333333333333,0.0866666666666667,0.366666666666667,0.23,0.163333333333333,0,0,0,300,0,"gn",206628053.235577,"hi",5.9
"dais",1,2016,"jan",0.00333333333333333,0.0366666666666667,0.0466666666666667,0.373333333333333,0.28,0.196666666666667,0,0,2,300,0,"gn",224542994.659615,"hi",2.85483870967742
"dais",2,2016,"feb",0,0.0222222222222222,0.0277777777777778,0.375,0.338888888888889,0.172222222222222,0,2,3,360,0,"gn",1746739.10288462,"low",1.33448275862069
"dais",3,2016,"mar",0,0.02,0.05,0.383333333333333,0.236666666666667,0.176666666666667,0,0,3,300,0,"gn",40715871.9509615,"low",2.5
"dame",8,2015,"aug",0.0388888888888889,0.00555555555555556,0.0222222222222222,0.355555555555556,0.25,0.261111111111111,0,0,0,180,0.957,"tws",7755239.42916667,"low",8.24193548387097
"dame",9,2015,"sep",0,0.0666666666666667,0.06,0.33,0.253333333333333,0.2,0,4,5,300,0.957,"tws",13291529.0777778,"low",7.55
"dame",10,2015,"oct",0,0.053125,0.034375,0.21875,0.353125,0.19375,0,0,0,320,0.957,"tws",8685715.30416667,"low",7.49032258064516
"dame",11,2015,"nov",0,0.0833333333333333,0.0433333333333333,0.3,0.29,0.166666666666667,0,0,1,300,0.957,"tws",131187483.281444,"med",9.96
"dame",12,2015,"dec",0.00666666666666667,0.00666666666666667,0.0166666666666667,0.383333333333333,0.343333333333333,0.176666666666667,0,0,1,300,0.957,"tws",237582652.334722,"hi",5.9
"dame",1,2016,"jan",0.07,0.0133333333333333,0.0166666666666667,0.383333333333333,0.24,0.176666666666667,0,5,0,300,0.957,"tws",238110609.245833,"hi",2.85483870967742
"dame",2,2016,"feb",0.0194444444444444,0,0.0138888888888889,0.363888888888889,0.355555555555556,0.15,0.0277777777777778,4,2,360,0.957,"tws",3108847.49027778,"low",1.33448275862069
"dame",3,2016,"mar",0.0133333333333333,0,0.04,0.536666666666667,0.15,0.19,0,1,2,300,0.957,"tws",108977575.177778,"med",2.5
"dann",8,2015,"aug",0,0,0,0.366666666666667,0.266666666666667,0.266666666666667,0,0,2,180,0,"gn",44096.4490384615,"low",8.24193548387097
"dann",9,2015,"sep",0,0.0125,0.003125,0.3875,0.3,0.240625,0,0,5,320,0,"gn",7298089.98653846,"low",7.55
"dann",10,2015,"oct",0.0155763239875389,0.0155763239875389,0.0186915887850467,0.370716510903427,0.227414330218069,0.289719626168224,0,0,6,321,0,"gn",6099094.65192308,"low",7.49032258064516
"dann",11,2015,"nov",0.02,0.02,0,0.416666666666667,0.296666666666667,0.163333333333333,0,0,4,300,0,"gn",117032983.428846,"med",9.96
"dann",12,2015,"dec",0.06875,0,0,0.3375,0.34375,0.19375,0,0,4,160,0,"gn",206628053.235577,"hi",5.9
"davi",8,2015,"aug",0,0.0555555555555556,0.0166666666666667,0.333333333333333,0.3,0.177777777777778,0,2,0,180,1,"twn",521089.197916667,"low",8.24193548387097
"davi",9,2015,"sep",0,0.0266666666666667,0,0.3,0.39,0.163333333333333,0,0,0,300,1,"twn",6504451.17291667,"low",7.55
"davi",10,2015,"oct",0,0.0231788079470199,0.00993377483443709,0.374172185430464,0.258278145695364,0.188741721854305,0,0,0,302,1,"twn",5597218.68541667,"low",7.49032258064516
"davi",11,2015,"nov",0,0.04,0.03,0.353333333333333,0.283333333333333,0.153333333333333,0,1,0,300,1,"twn",119557042.557833,"med",9.96
"davi",12,2015,"dec",0.00333333333333333,0.0266666666666667,0.02,0.396666666666667,0.216666666666667,0.19,0.0366666666666667,1,0,300,1,"twn",188108038.364583,"hi",5.9
"davi",1,2016,"jan",0.01,0.03,0.02,0.4,0.306666666666667,0.183333333333333,0,1,0,300,1,"twn",187602350.308333,"hi",2.85483870967742
