"subj","month","year","month_name","pl","gmd","gm","r","f","m","sl","n_agg_g","n_agg_r","n_obs","mrank","group","fai","fai_cat","avg_rain"
"davi",2,2016,"feb",0,0.0305555555555556,0.0583333333333333,0.333333333333333,0.297222222222222,0.186111111111111,0,0,0,360,1,"twn",572666.5375,"low",1.33448275862069
"davi",3,2016,"mar",0.0233333333333333,0.0466666666666667,0.01,0.406666666666667,0.21,0.196666666666667,0,0,1,300,1,"twn",106302595.085417,"med",2.5
"dean",8,2015,"aug",0.0167597765363128,0,0.0223463687150838,0.346368715083799,0.424581005586592,0.139664804469274,0,2,7,179,0.211,"gn",44096.4490384615,"low",8.24193548387097
"dean",9,2015,"sep",0,0,0,0.383333333333333,0.366666666666667,0.18,0,2,4,300,0.211,"gn",7298089.98653846,"low",7.55
"dean",10,2015,"oct",0.034375,0.0125,0.01875,0.41875,0.296875,0.175,0,0,3,320,0.211,"gn",6099094.65192308,"low",7.49032258064516
"dean",11,2015,"nov",0.02,0.03,0.01,0.426666666666667,0.266666666666667,0.203333333333333,0.00333333333333333,1,0,300,0.211,"gn",117032983.428846,"med",9.96
"dean",12,2015,"dec",0.01,0.0466666666666667,0.0133333333333333,0.393333333333333,0.306666666666667,0.163333333333333,0,0,2,300,0.211,"gn",206628053.235577,"hi",5.9
"dean",1,2016,"jan",0.0133333333333333,0.0266666666666667,0.00666666666666667,0.4,0.31,0.173333333333333,0,1,4,300,0.211,"gn",224542994.659615,"hi",2.85483870967742
"dean",2,2016,"feb",0.0166666666666667,0.0111111111111111,0.00277777777777778,0.472222222222222,0.277777777777778,0.158333333333333,0.00277777777777778,1,6,360,0.211,"gn",1746739.10288462,"low",1.33448275862069
"dean",3,2016,"mar",0.0433333333333333,0.0166666666666667,0.00666666666666667,0.36,0.276666666666667,0.21,0,1,4,300,0.211,"gn",40715871.9509615,"low",2.5
"dext",8,2015,"aug",0,0.0111111111111111,0,0.444444444444444,0.233333333333333,0.211111111111111,0,0,0,180,0.579,"gn",44096.4490384615,"low",8.24193548387097
"dext",9,2015,"sep",0,0.0100334448160535,0,0.31438127090301,0.414715719063545,0.193979933110368,0,1,0,299,0.579,"gn",7298089.98653846,"low",7.55
"dext",10,2015,"oct",0.00625,0,0,0.30625,0.35625,0.240625,0,0,0,320,0.579,"gn",6099094.65192308,"low",7.49032258064516
"dext",11,2015,"nov",0.00664451827242525,0,0,0.378737541528239,0.32890365448505,0.199335548172757,0,0,0,301,0.579,"gn",117032983.428846,"med",9.96
"dext",12,2015,"dec",0.0133333333333333,0.00333333333333333,0,0.316666666666667,0.38,0.226666666666667,0,0,0,300,0.579,"gn",206628053.235577,"hi",5.9
"dext",1,2016,"jan",0.03125,0.003125,0,0.3,0.409375,0.178125,0,0,0,320,0.579,"gn",224542994.659615,"hi",2.85483870967742
"dext",2,2016,"feb",0.0277777777777778,0.0138888888888889,0,0.491666666666667,0.225,0.172222222222222,0,0,1,360,0.579,"gn",1746739.10288462,"low",1.33448275862069
"dext",3,2016,"mar",0.0833333333333333,0.04,0,0.316666666666667,0.283333333333333,0.2,0,4,1,300,0.579,"gn",40715871.9509615,"low",2.5
"dubl",8,2015,"aug",0,0.0277777777777778,0,0.505555555555556,0.227777777777778,0.172222222222222,0,4,1,180,0.957,"tws",7755239.42916667,"low",8.24193548387097
"dubl",9,2015,"sep",0.03,0.00666666666666667,0.00666666666666667,0.41,0.38,0.103333333333333,0.00333333333333333,4,4,300,0.957,"tws",13291529.0777778,"low",7.55
"dubl",10,2015,"oct",0,0,0,0.365625,0.3625,0.16875,0,3,0,320,0.957,"tws",8685715.30416667,"low",7.49032258064516
"dubl",11,2015,"nov",0.0566666666666667,0,0.00333333333333333,0.396666666666667,0.286666666666667,0.16,0,2,4,300,0.957,"tws",131187483.281444,"med",9.96
"dubl",12,2015,"dec",0.03,0,0.00333333333333333,0.333333333333333,0.43,0.14,0,5,0,300,0.957,"tws",237582652.334722,"hi",5.9
"dubl",1,2016,"jan",0.040133779264214,0,0.0167224080267559,0.357859531772575,0.377926421404682,0.147157190635452,0.00334448160535117,1,0,299,0.957,"tws",238110609.245833,"hi",2.85483870967742
"dubl",2,2016,"feb",0.0333333333333333,0.0111111111111111,0.0222222222222222,0.344444444444444,0.319444444444444,0.177777777777778,0,3,1,360,0.957,"tws",3108847.49027778,"low",1.33448275862069
"dubl",3,2016,"mar",0.16,0,0,0.386666666666667,0.146666666666667,0.156666666666667,0.0666666666666667,1,1,300,0.957,"tws",108977575.177778,"med",2.5
"fris",8,2015,"aug",0.0111731843575419,0,0.0167597765363128,0.597765363128492,0.167597765363128,0.17877094972067,0,1,1,179,0.625,"tws",7755239.42916667,"low",8.24193548387097
"fris",9,2015,"sep",0,0.012448132780083,0.037344398340249,0.493775933609959,0.282157676348548,0.128630705394191,0,5,7,241,0.625,"tws",13291529.0777778,"low",7.55
"fris",10,2015,"oct",0,0,0,0.4375,0.353125,0.15,0,0,1,320,0.625,"tws",8685715.30416667,"low",7.49032258064516
"fris",11,2015,"nov",0.0166666666666667,0.0133333333333333,0.0233333333333333,0.43,0.26,0.143333333333333,0,4,6,300,0.625,"tws",131187483.281444,"med",9.96
"fris",12,2015,"dec",0.0332225913621262,0,0.00332225913621262,0.465116279069767,0.219269102990033,0.192691029900332,0,7,1,301,0.625,"tws",237582652.334722,"hi",5.9
"fris",1,2016,"jan",0.0564784053156146,0.00996677740863787,0,0.538205980066445,0.166112956810631,0.166112956810631,0,0,1,301,0.625,"tws",238110609.245833,"hi",2.85483870967742
"fris",2,2016,"feb",0.0138888888888889,0,0,0.561111111111111,0.213888888888889,0.152777777777778,0,2,5,360,0.625,"tws",3108847.49027778,"low",1.33448275862069
"fris",3,2016,"mar",0.02,0.0333333333333333,0.02,0.573333333333333,0.143333333333333,0.126666666666667,0,1,1,300,0.625,"tws",108977575.177778,"med",2.5
"kabu",8,2015,"aug",0,0.0388888888888889,0,0.294444444444444,0.35,0.2,0,0,0,180,0.455,"twn",521089.197916667,"low",8.24193548387097
"kabu",9,2015,"sep",0,0,0.01,0.236666666666667,0.433333333333333,0.19,0,0,0,300,0.455,"twn",6504451.17291667,"low",7.55
"kabu",10,2015,"oct",0.00940438871473354,0.0250783699059561,0.0188087774294671,0.31974921630094,0.25705329153605,0.203761755485893,0,0,2,319,0.455,"twn",5597218.68541667,"low",7.49032258064516
"kabu",11,2015,"nov",0,0.0167224080267559,0,0.317725752508361,0.311036789297659,0.210702341137124,0,0,4,299,0.455,"twn",119557042.557833,"med",9.96
"kabu",12,2015,"dec",0,0.0133333333333333,0.00666666666666667,0.373333333333333,0.276666666666667,0.23,0,0,0,300,0.455,"twn",188108038.364583,"hi",5.9
"kabu",1,2016,"jan",0.00668896321070234,0.0100334448160535,0.0100334448160535,0.391304347826087,0.297658862876254,0.210702341137124,0,1,0,299,0.455,"twn",187602350.308333,"hi",2.85483870967742
"kabu",2,2016,"feb",0,0.0166666666666667,0.00555555555555556,0.338888888888889,0.391666666666667,0.141666666666667,0,0,5,360,0.455,"twn",572666.5375,"low",1.33448275862069
"kabu",3,2016,"mar",0.02,0.0466666666666667,0.00666666666666667,0.473333333333333,0.183333333333333,0.196666666666667,0,0,1,300,0.455,"twn",106302595.085417,"med",2.5
"keny",8,2015,"aug",0.065,0,0,0.315,0.385,0.13,0,1,1,200,0.455,"twn",521089.197916667,"low",8.24193548387097
"keny",9,2015,"sep",0.0366666666666667,0.0233333333333333,0.02,0.313333333333333,0.383333333333333,0.123333333333333,0,1,2,300,0.455,"twn",6504451.17291667,"low",7.55
"keny",10,2015,"oct",0.0866666666666667,0,0,0.26,0.316666666666667,0.216666666666667,0,0,1,300,0.455,"twn",5597218.68541667,"low",7.49032258064516
"keny",11,2015,"nov",0,0.01,0.01,0.386666666666667,0.27,0.193333333333333,0,0,4,300,0.455,"twn",119557042.557833,"med",9.96
"keny",12,2015,"dec",0.0132890365448505,0.0332225913621262,0.00664451827242525,0.425249169435216,0.285714285714286,0.159468438538206,0,0,1,301,0.455,"twn",188108038.364583,"hi",5.9
"keny",1,2016,"jan",0.0730897009966777,0,0,0.348837209302326,0.348837209302326,0.159468438538206,0,0,0,301,0.455,"twn",187602350.308333,"hi",2.85483870967742
"keny",2,2016,"feb",0.0166666666666667,0.0194444444444444,0.0194444444444444,0.444444444444444,0.294444444444444,0.125,0,0,1,360,0.455,"twn",572666.5375,"low",1.33448275862069
"keny",3,2016,"mar",0.0733333333333333,0.0266666666666667,0.0166666666666667,0.37,0.256666666666667,0.18,0,6,4,300,0.455,"twn",106302595.085417,"med",2.5
"king",8,2015,"aug",0,0.0222222222222222,0.0166666666666667,0.355555555555556,0.272222222222222,0.216666666666667,0,1,0,180,0.364,"twn",521089.197916667,"low",8.24193548387097
"king",9,2015,"sep",0.00333333333333333,0.0333333333333333,0.0166666666666667,0.353333333333333,0.323333333333333,0.16,0,1,0,300,0.364,"twn",6504451.17291667,"low",7.55
"king",10,2015,"oct",0.25625,0,0.0125,0.296875,0.16875,0.196875,0,0,1,320,0.364,"twn",5597218.68541667,"low",7.49032258064516
"king",11,2015,"nov",0.1,0,0,0.39,0.23,0.163333333333333,0,0,2,300,0.364,"twn",119557042.557833,"med",9.96
"king",12,2015,"dec",0.0566666666666667,0,0,0.413333333333333,0.276666666666667,0.16,0,0,0,300,0.364,"twn",188108038.364583,"hi",5.9
"king",1,2016,"jan",0.0434782608695652,0,0,0.364548494983278,0.37123745819398,0.157190635451505,0,0,0,299,0.364,"twn",187602350.308333,"hi",2.85483870967742
"king",2,2016,"feb",0.0361111111111111,0.00833333333333333,0,0.394444444444444,0.311111111111111,0.163888888888889,0,0,0,360,0.364,"twn",572666.5375,"low",1.33448275862069
"king",3,2016,"mar",0.053156146179402,0.026578073089701,0.0166112956810631,0.378737541528239,0.232558139534884,0.182724252491694,0.0598006644518272,0,3,301,0.364,"twn",106302595.085417,"med",2.5
"mayh",8,2015,"aug",0,0.00555555555555556,0.0111111111111111,0.266666666666667,0.477777777777778,0.166666666666667,0,4,1,180,0.789,"gn",44096.4490384615,"low",8.24193548387097
"mayh",9,2015,"sep",0,0.03,0.0633333333333333,0.29,0.413333333333333,0.166666666666667,0,2,0,300,0.789,"gn",7298089.98653846,"low",7.55
"mayh",10,2015,"oct",0,0.021875,0.05625,0.25625,0.4875,0.146875,0,2,3,320,0.789,"gn",6099094.65192308,"low",7.49032258064516
"mayh",11,2015,"nov",0,0.1,0.04,0.283333333333333,0.36,0.156666666666667,0,0,0,300,0.789,"gn",117032983.428846,"med",9.96
"mayh",12,2015,"dec",0,0.0166666666666667,0.02,0.413333333333333,0.28,0.193333333333333,0,1,0,300,0.789,"gn",206628053.235577,"hi",5.9
"mayh",1,2016,"jan",0,0.0367892976588629,0.0468227424749164,0.361204013377926,0.280936454849498,0.150501672240803,0.0635451505016722,1,1,299,0.789,"gn",224542994.659615,"hi",2.85483870967742
"mayh",2,2016,"feb",0.00555555555555556,0.0583333333333333,0.0888888888888889,0.383333333333333,0.241666666666667,0.161111111111111,0,5,3,360,0.789,"gn",1746739.10288462,"low",1.33448275862069
"mayh",3,2016,"mar",0.0167785234899329,0.0335570469798658,0.063758389261745,0.298657718120805,0.268456375838926,0.228187919463087,0,6,1,298,0.789,"gn",40715871.9509615,"low",2.5
"mend",8,2015,"aug",0.0166666666666667,0.0111111111111111,0.0388888888888889,0.383333333333333,0.327777777777778,0.144444444444444,0,1,1,180,0.737,"gn",44096.4490384615,"low",8.24193548387097
"mend",9,2015,"sep",0,0,0.0533333333333333,0.256666666666667,0.483333333333333,0.16,0,1,0,300,0.737,"gn",7298089.98653846,"low",7.55
"mend",10,2015,"oct",0,0.059375,0.065625,0.278125,0.3625,0.159375,0,0,0,320,0.737,"gn",6099094.65192308,"low",7.49032258064516
"mend",11,2015,"nov",0,0.0438871473354232,0.0188087774294671,0.401253918495298,0.225705329153605,0.225705329153605,0,0,2,319,0.737,"gn",117032983.428846,"med",9.96
"mend",12,2015,"dec",0,0.05,0.0266666666666667,0.356666666666667,0.306666666666667,0.223333333333333,0,3,0,300,0.737,"gn",206628053.235577,"hi",5.9
"mend",1,2016,"jan",0.0133333333333333,0,0.00666666666666667,0.48,0.226666666666667,0.206666666666667,0.00333333333333333,0,1,300,0.737,"gn",224542994.659615,"hi",2.85483870967742
"mend",2,2016,"feb",0,0.0138504155124654,0.0470914127423823,0.437673130193906,0.265927977839335,0.193905817174515,0,3,6,361,0.737,"gn",1746739.10288462,"low",1.33448275862069
"mend",3,2016,"mar",0,0,0.0234113712374582,0.464882943143813,0.167224080267559,0.254180602006689,0,2,1,299,0.737,"gn",40715871.9509615,"low",2.5
"mole",8,2015,"aug",0,0.0222222222222222,0.1,0.383333333333333,0.127777777777778,0.261111111111111,0,2,1,180,0.737,"gn",44096.4490384615,"low",8.24193548387097
"mole",9,2015,"sep",0.00333333333333333,0.0266666666666667,0.0666666666666667,0.253333333333333,0.353333333333333,0.23,0,0,2,300,0.737,"gn",7298089.98653846,"low",7.55
"mole",10,2015,"oct",0,0.015625,0.034375,0.25625,0.365625,0.228125,0,2,2,320,0.737,"gn",6099094.65192308,"low",7.49032258064516
"mole",11,2015,"nov",0.01,0.02,0,0.34,0.27,0.23,0,0,1,300,0.737,"gn",117032983.428846,"med",9.96
"mole",12,2015,"dec",0.00666666666666667,0.0166666666666667,0.04,0.43,0.206666666666667,0.213333333333333,0,0,0,300,0.737,"gn",206628053.235577,"hi",5.9
"mole",1,2016,"jan",0.00333333333333333,0,0,0.44,0.236666666666667,0.243333333333333,0,0,1,300,0.737,"gn",224542994.659615,"hi",2.85483870967742
"mole",2,2016,"feb",0,0.00555555555555556,0.0416666666666667,0.330555555555556,0.297222222222222,0.255555555555556,0,1,2,360,0.737,"gn",1746739.10288462,"low",1.33448275862069
"mole",3,2016,"mar",0.02,0.0166666666666667,0.0433333333333333,0.363333333333333,0.246666666666667,0.226666666666667,0,1,0,300,0.737,"gn",40715871.9509615,"low",2.5
"onyx",8,2015,"aug",0.0111111111111111,0,0,0.255555555555556,0.355555555555556,0.205555555555556,0,0,5,180,0.909,"twn",521089.197916667,"low",8.24193548387097
"onyx",9,2015,"sep",0.06,0.0333333333333333,0,0.303333333333333,0.293333333333333,0.18,0,0,0,300,0.909,"twn",6504451.17291667,"low",7.55
"onyx",10,2015,"oct",0.0566666666666667,0.04,0.0266666666666667,0.433333333333333,0.196666666666667,0.15,0,0,0,300,0.909,"twn",5597218.68541667,"low",7.49032258064516
"onyx",11,2015,"nov",0.0766666666666667,0,0,0.306666666666667,0.27,0.213333333333333,0,0,1,300,0.909,"twn",119557042.557833,"med",9.96
"onyx",12,2015,"dec",0.09,0.01,0.00666666666666667,0.37,0.243333333333333,0.17,0,0,0,300,0.909,"twn",188108038.364583,"hi",5.9
"onyx",1,2016,"jan",0.0433333333333333,0,0,0.366666666666667,0.28,0.176666666666667,0.05,0,0,300,0.909,"twn",187602350.308333,"hi",2.85483870967742
"onyx",2,2016,"feb",0.00835654596100279,0.00835654596100279,0,0.426183844011142,0.295264623955432,0.175487465181058,0,0,0,359,0.909,"twn",572666.5375,"low",1.33448275862069
"onyx",3,2016,"mar",0.00333333333333333,0.0533333333333333,0.05,0.366666666666667,0.236666666666667,0.19,0,0,2,300,0.909,"twn",106302595.085417,"med",2.5
"pam",8,2015,"aug",0,0.0222222222222222,0.0333333333333333,0.266666666666667,0.272222222222222,0.244444444444444,0,0,1,180,0.091,"twn",521089.197916667,"low",8.24193548387097
"pam",9,2015,"sep",0,0.09,0.06,0.23,0.303333333333333,0.193333333333333,0,0,2,300,0.091,"twn",6504451.17291667,"low",7.55
"pam",10,2015,"oct",0.0199335548172757,0.026578073089701,0.0199335548172757,0.242524916943522,0.315614617940199,0.215946843853821,0,0,0,301,0.091,"twn",5597218.68541667,"low",7.49032258064516
"pam",11,2015,"nov",0,0,0,0.276666666666667,0.396666666666667,0.166666666666667,0,2,0,300,0.091,"twn",119557042.557833,"med",9.96
"pam",12,2015,"dec",0,0,0.01,0.35,0.33,0.213333333333333,0,0,0,300,0.091,"twn",188108038.364583,"hi",5.9
"pam",1,2016,"jan",0.0100334448160535,0.0100334448160535,0.0167224080267559,0.347826086956522,0.297658862876254,0.230769230769231,0,0,0,299,0.091,"twn",187602350.308333,"hi",2.85483870967742
"pam",2,2016,"feb",0.00555555555555556,0.00277777777777778,0,0.316666666666667,0.383333333333333,0.183333333333333,0,2,1,360,0.091,"twn",572666.5375,"low",1.33448275862069
"pam",3,2016,"mar",0.0166666666666667,0.04,0.0366666666666667,0.423333333333333,0.23,0.173333333333333,0,1,1,300,0.091,"twn",106302595.085417,"med",2.5
"peke",8,2015,"aug",0.0446927374301676,0.0111731843575419,0.00558659217877095,0.452513966480447,0.251396648044693,0.173184357541899,0,0,2,179,0.174,"tws",7755239.42916667,"low",8.24193548387097
"peke",9,2015,"sep",0.0568561872909699,0.00334448160535117,0,0.505016722408027,0.220735785953177,0.183946488294314,0,1,4,299,0.174,"tws",13291529.0777778,"low",7.55
"peke",10,2015,"oct",0,0.0125,0.015625,0.41875,0.203125,0.259375,0,0,2,320,0.174,"tws",8685715.30416667,"low",7.49032258064516
"peke",11,2015,"nov",0,0.04,0.0133333333333333,0.363333333333333,0.263333333333333,0.22,0,0,0,300,0.174,"tws",131187483.281444,"med",9.96
"peke",12,2015,"dec",0.183333333333333,0.0233333333333333,0,0.336666666666667,0.206666666666667,0.166666666666667,0,0,1,300,0.174,"tws",237582652.334722,"hi",5.9
"peke",1,2016,"jan",0.12,0,0,0.356666666666667,0.26,0.19,0,0,0,300,0.174,"tws",238110609.245833,"hi",2.85483870967742
"peke",2,2016,"feb",0.025,0.0222222222222222,0,0.391666666666667,0.280555555555556,0.194444444444444,0,0,5,360,0.174,"tws",3108847.49027778,"low",1.33448275862069
"peke",3,2016,"mar",0.09,0,0,0.493333333333333,0.136666666666667,0.19,0.01,2,2,300,0.174,"tws",108977575.177778,"med",2.5
"petr",8,2015,"aug",0,0.0555555555555556,0.172222222222222,0.3,0.277777777777778,0.127777777777778,0,0,0,180,0.091,"twn",521089.197916667,"low",8.24193548387097
