subj,group,year,month,sex,age,mrank,log2_avg_neo,log2_avg_cp_tar,avg_cr_resid,avg_rain,n_partners,r,f,m
allo,twn,2016,1,M,2.7679671457905544,0.636,NA,12.78449239396579,0.2599866784439596,2.8548387096774195,6,0.39867109634551495,0.22259136212624583,0.20930232558139536
allo,twn,2016,2,M,2.8528405201916494,0.636,8.417524558971222,13.138794132173278,-0.14588104614852665,1.3344827586206895,3,0.3972222222222222,0.24444444444444444,0.225
allo,twn,2016,3,M,2.9322381930184807,0.636,8.25182562400001,12.520331445659618,-4.6198017282875203e-4,2.5,9,0.35333333333333333,0.2,0.16
allo,twn,2015,8,M,2.349075975359343,0.636,8.765139012570174,12.923487537367999,0.16372868751339653,8.241935483870968,5,0.2388888888888889,0.37222222222222223,0.15
allo,twn,2015,9,M,2.433949349760438,0.636,7.515011302921826,11.780186984499071,-0.37526592240042517,7.55,10,0.23154362416107382,0.43288590604026844,0.1342281879194631
allo,twn,2015,10,M,2.516084873374401,0.636,8.658973470121865,10.361173158746842,-0.0199910517324124,7.490322580645161,1,0.25,0.31333333333333335,0.21666666666666667
allo,twn,2015,11,M,2.6009582477754964,0.636,9.837896932569976,13.99973707014859,-0.34358940775224006,9.96,5,0.31333333333333335,0.27666666666666667,0.20666666666666667
allo,twn,2015,12,M,2.6830937713894594,0.636,8.470021389686016,13.105902819361832,0.060525962190771485,5.9,7,0.2966666666666667,0.37333333333333335,0.17333333333333334
amos,twn,2016,1,M,5.9110198494182065,0.636,9.907467694526082,14.068679843743398,0.06412115097449136,2.8548387096774195,5,0.40863787375415284,0.27906976744186046,0.1893687707641196
amos,twn,2016,2,M,5.9958932238193015,0.636,8.764881587202574,12.840405776750286,-0.17046198017282874,1.3344827586206895,3,0.45,0.31666666666666665,0.14444444444444443
amos,twn,2016,3,M,6.075290896646133,0.636,8.221563373888696,11.792321319972759,-0.11566645020812545,2.5,6,0.37142857142857144,0.2357142857142857,0.21428571428571427
amos,twn,2015,9,M,5.577002053388091,0.636,9.141600862734482,11.68858367345256,-0.08180362411198817,7.55,6,0.34,0.3566666666666667,0.17
amos,twn,2015,10,M,5.6591375770020536,0.636,9.010732141071145,12.474943489807897,-0.13294394883391608,7.490322580645161,3,0.3333333333333333,0.2633333333333333,0.20333333333333334
amos,twn,2015,11,M,5.7440109514031485,0.636,8.887750035130843,13.40922531613654,0.4500405793057414,9.96,5,0.37333333333333335,0.27,0.17333333333333334
amos,twn,2015,12,M,5.8261464750171115,0.636,8.915366451290263,11.942861442226862,0.2122575329637836,5.9,9,0.3010033444816054,0.3311036789297659,0.1806020066889632
atom,tws,2016,1,F,6.896646132785763,0.556,9.541404119685986,14.19500644010623,-0.031912864791164036,2.8548387096774195,9,0.38666666666666666,0.26,0.14
atom,tws,2016,2,F,6.981519507186858,0.556,8.835554735453991,13.618661455556605,0.17354670480495177,1.3344827586206895,11,0.2972222222222222,0.375,0.15555555555555556
atom,tws,2016,3,F,7.060917180013689,0.556,8.91051337159772,12.240550204679153,-0.049583773649927824,2.5,26,0.4033333333333333,0.22333333333333333,0.16666666666666666
atom,tws,2015,8,F,6.477754962354552,0.556,9.079754418952692,12.270350543333,-0.015275912741010669,8.241935483870968,11,0.3388888888888889,0.37222222222222223,0.11666666666666667
atom,tws,2015,9,F,6.562628336755647,0.556,9.67955451951674,14.138334000322073,0.2659409171301839,7.55,9,0.41333333333333333,0.2966666666666667,0.17333333333333334
atom,tws,2015,10,F,6.6447638603696095,0.556,9.743086250004083,13.7473560345119,0.0841812858514089,7.490322580645161,8,0.384375,0.284375,0.140625
atom,tws,2015,11,F,6.729637234770705,0.556,9.148912298332167,10.957540829331005,0.26572237203092874,9.96,18,0.33222591362126247,0.2857142857142857,0.18604651162790697
atom,tws,2015,12,F,6.811772758384668,0.556,8.476982933533526,12.08486012984079,0.13644478355740852,5.9,12,0.31,0.39,0.18666666666666668
bike,tws,2016,1,M,6.806297056810404,0.261,10.276994789545032,13.66748086248093,0.022355983021539447,2.8548387096774195,6,0.33,0.39,0.16
bike,tws,2016,2,M,6.891170431211499,0.261,9.185821643661754,14.49145020500125,0.20852763457070028,1.3344827586206895,5,0.30919220055710306,0.5069637883008357,0.10027855153203342
bike,tws,2016,3,M,6.97056810403833,0.261,8.954121952645739,11.448029086149909,-0.07431879922026187,2.5,14,0.5133333333333333,0.15666666666666668,0.14
bike,tws,2015,8,M,6.3874058863791925,0.261,8.538929298165684,10.259155057184712,-0.013200990620893388,8.241935483870968,4,0.37777777777777777,0.3388888888888889,0.1388888888888889
bike,tws,2015,9,M,6.4722792607802875,0.261,8.056784119341561,12.763801140862446,-0.07355258329292622,7.55,6,0.4166666666666667,0.3333333333333333,0.16666666666666666
bike,tws,2015,10,M,6.55441478439425,0.261,9.282099965408456,13.17065228591915,0.04619057567933663,7.490322580645161,2,0.3887147335423197,0.32601880877742945,0.18181818181818182
bike,tws,2015,11,M,6.639288158795345,0.261,9.191623240997979,12.974891035827802,0.1232986822454806,9.96,5,0.32,0.4,0.16
bike,tws,2015,12,M,6.721423682409308,0.261,11.990602283475784,13.65330864541975,0.6201854856781908,5.9,6,0.36666666666666664,0.29,0.17666666666666667
blas,tws,2016,1,M,3.9507186858316223,0.13,9.361291739354256,14.292360387809406,-0.2444269974455601,2.8548387096774195,9,0.30333333333333334,0.32666666666666666,0.15333333333333332
blas,tws,2016,2,M,4.035592060232717,0.13,7.901547357580793,13.040877797949548,-0.15705685052487184,1.3344827586206895,8,0.3398328690807799,0.31754874651810583,0.17827298050139276
blas,tws,2016,3,M,4.114989733059549,0.13,8.592437957272388,11.359719298583146,-0.04901321060409712,2.5,18,0.3859060402684564,0.18456375838926176,0.15100671140939598
blas,tws,2015,8,M,3.5318275154004106,0.13,7.0409926811757995,12.55525922084025,0.11010896192503845,8.241935483870968,0,0.4111111111111111,0.3111111111111111,0.20555555555555555
blas,tws,2015,10,M,3.698836413415469,0.13,7.800781879598607,11.907447212908925,-0.05670131775451939,7.490322580645161,6,0.2625,0.378125,0.209375
blas,tws,2015,11,M,3.783709787816564,0.13,9.530472941699188,13.248783327902055,0.2416106093708397,9.96,16,0.39666666666666667,0.25333333333333335,0.18333333333333332
blas,tws,2015,12,M,3.865845311430527,0.13,9.954650854039032,14.288207277749994,0.5436589979454449,5.9,2,0.31,0.34,0.23
bong,tws,2016,1,M,2.6995208761122518,0.696,8.270376125098881,11.638876683362735,-0.27436783028444756,2.8548387096774195,16,0.35333333333333333,0.30333333333333334,0.19
bong,tws,2016,2,M,2.784394250513347,0.696,8.767981498334114,11.527361717123156,-0.2590763140891593,1.3344827586206895,12,0.3656509695290859,0.3157894736842105,0.15512465373961218
bong,tws,2016,3,M,2.863791923340178,0.696,8.885416960867511,11.786604460088862,-0.0027015771058859564,2.5,20,0.34,0.20666666666666667,0.18
bong,tws,2015,8,M,2.2806297056810405,0.696,8.432764560621006,11.600291316348699,-0.21939689085928452,8.241935483870968,4,0.4111111111111111,0.18333333333333332,0.22777777777777777
bong,tws,2015,9,M,2.3655030800821355,0.696,8.25416037718112,12.099118153156752,-0.019749206919180865,7.55,5,0.27666666666666667,0.31333333333333335,0.23666666666666666
bong,tws,2015,10,M,2.4476386036960984,0.696,8.442639760653456,10.28279109112279,-0.12634681061196143,7.490322580645161,4,0.359375,0.303125,0.18125
bong,tws,2015,11,M,2.532511978097194,0.696,10.71233021838622,11.995929321960705,0.06881690505752378,9.96,7,0.4033333333333333,0.21333333333333335,0.22666666666666666
bong,tws,2015,12,M,2.614647501711157,0.696,9.883155770887265,10.666135083583692,0.22634774705683136,5.9,12,0.2966666666666667,0.4066666666666667,0.17
boyd,tws,2016,1,F,3.780971937029432,0.217,9.702031329523061,14.257751875484168,-0.08491930564632892,2.8548387096774195,10,0.3745819397993311,0.25752508361204013,0.21739130434782608
boyd,tws,2016,2,F,3.865845311430527,0.217,8.544237791222542,12.556379900084961,-0.0466547446394794,1.3344827586206895,10,0.3194444444444444,0.3277777777777778,0.16944444444444445
boyd,tws,2016,3,F,3.9452429842573578,0.217,8.969175739197999,12.23452703379252,-0.1771862487578198,2.5,34,0.4166666666666667,0.19,0.21
boyd,tws,2015,8,F,3.36208076659822,0.217,8.208963054935081,12.020062969668352,-0.16341845120400192,8.241935483870968,14,0.43333333333333335,0.20555555555555555,0.12777777777777777
boyd,tws,2015,9,F,3.4469541409993156,0.217,7.0919086117147,11.392359846698264,-0.1429959681356989,7.55,12,0.35,0.2733333333333333,0.19
boyd,tws,2015,10,F,3.5290896646132786,0.217,8.611947743452209,11.868042688478953,0.020022702728160088,7.490322580645161,3,0.278125,0.378125,0.203125
boyd,tws,2015,11,F,3.6139630390143735,0.217,8.954949881974645,11.967554774650946,-0.0242947236238957,9.96,9,0.4033333333333333,0.29,0.18
boyd,tws,2015,12,F,3.696098562628337,0.217,9.705462569450898,11.678692879987903,0.1685444590964867,5.9,10,0.44,0.26666666666666666,0.15333333333333332
brav,tws,2016,1,M,2.8035592060232717,0.826,8.424218820514136,12.955038759167671,0.005722372030928695,2.8548387096774195,16,0.42,0.15333333333333332,0.18333333333333332
brav,tws,2016,2,M,2.8884325804243667,0.826,9.398900073168727,12.737446178233524,-0.10626394623514895,1.3344827586206895,5,0.3868421052631579,0.2789473684210526,0.1763157894736842
brav,tws,2016,3,M,2.967830253251198,0.826,9.514706072504602,12.333921845222834,0.008646765293668604,2.5,10,0.33666666666666667,0.21666666666666667,0.23
brav,tws,2015,9,M,2.4695414099931554,0.826,10.24334858411563,11.66046819700923,0.22358930837749338,7.55,11,0.30333333333333334,0.3566666666666667,0.21
brav,tws,2015,10,M,2.5516769336071183,0.826,8.7554666892974,12.27356194560432,-0.0292084260333923,7.490322580645161,5,0.3125,0.31875,0.2125
brav,tws,2015,11,M,2.6365503080082138,0.826,9.609704520229965,14.26238612605502,0.5307564277760581,9.96,4,0.33,0.32,0.21
brav,tws,2015,12,M,2.7186858316221767,0.826,9.020635938668459,12.219103154749595,0.1388335711031527,5.9,17,0.3521594684385382,0.34219269102990035,0.1461794019933555
brog,tws,2016,1,F,6.995208761122519,0.826,9.072121963427456,14.353436188900051,-0.023043170376798733,2.8548387096774195,12,0.37333333333333335,0.2633333333333333,0.20666666666666667
brog,tws,2016,2,F,7.080082135523614,0.826,10.234064764655818,13.807013372158348,0.2724817894495513,1.3344827586206895,9,0.3,0.3972222222222222,0.15
brog,tws,2016,3,F,7.1594798083504445,0.826,9.871765418914192,12.6139246784095,0.003527321650763487,2.5,29,0.48333333333333334,0.12666666666666668,0.14333333333333334
brog,tws,2015,8,F,6.576317590691307,0.826,9.243654967031526,12.079000921245758,-0.011877888407292599,8.241935483870968,9,0.505,0.135,0.205
brog,tws,2015,9,F,6.661190965092403,0.826,10.47153274631216,14.786409450346904,0.8921786562505383,7.55,7,0.42333333333333334,0.2633333333333333,0.21
brog,tws,2015,10,F,6.743326488706366,0.826,9.625030208352525,12.066454297022842,0.3130616233264951,7.490322580645161,4,0.29,0.33666666666666667,0.18
brog,tws,2015,12,F,6.910335386721424,0.826,11.389710901714068,13.698769056687466,1.030473720345398,5.9,17,0.37666666666666665,0.24,0.21666666666666667
burn,tws,2016,1,F,6.877481177275839,0.13,9.789013246581824,14.221974305773738,-0.14331404845196558,2.8548387096774195,17,0.33,0.31666666666666665,0.11
burn,tws,2016,2,F,6.962354551676934,0.13,8.913707280539711,13.455730850845711,0.4292226991645546,1.3344827586206895,14,0.2833333333333333,0.3888888888888889,0.13333333333333333
burn,tws,2016,3,F,7.041752224503765,0.13,9.79325836975319,14.68184418496169,-0.05755310788449479,2.5,21,0.42333333333333334,0.21333333333333335,0.21
burn,tws,2015,8,F,6.458590006844627,0.13,8.961533722006966,13.184893828439304,-0.03450422797730198,8.241935483870968,4,0.3277777777777778,0.35555555555555557,0.2
burn,tws,2015,9,F,6.543463381245722,0.13,7.729227904322159,10.80025049492696,-0.13538176819803796,7.55,6,0.3,0.37,0.21333333333333335
burn,tws,2015,10,F,6.625598904859685,0.13,8.602588246156285,13.167324822783412,0.1124596090022801,7.490322580645161,9,0.28125,0.3625,0.209375
burn,tws,2015,11,F,6.71047227926078,0.13,9.315292462308493,12.53352190927264,0.5106954216000377,9.96,9,0.33666666666666667,0.37333333333333335,0.15
burn,tws,2015,12,F,6.792607802874743,0.13,9.402628720739896,13.442360303053482,0.43161060937083967,5.9,8,0.45,0.18333333333333332,0.23666666666666666
dais,gn,2016,1,F,5.897330595482546,0,8.994610476828166,14.302400779723476,0.24115814112433934,2.8548387096774195,10,0.37333333333333335,0.28,0.19666666666666666
dais,gn,2016,2,F,5.982203969883641,0,9.116772036450142,14.088480802737427,-0.1446284468899911,1.3344827586206895,12,0.375,0.3388888888888889,0.17222222222222222
dais,gn,2016,3,F,6.061601642710472,0,10.22395434545213,12.821532826640238,0.3056939696492341,2.5,10,0.38333333333333336,0.23666666666666666,0.17666666666666667
dais,gn,2015,10,F,5.645448323066393,0,8.719315725321131,11.722876475969398,0.009804421963394634,7.490322580645161,4,0.29375,0.390625,0.178125
dais,gn,2015,11,F,5.730321697467488,0,11.916764533088186,11.19159483619758,0.10360901792962665,9.96,5,0.43333333333333335,0.32,0.15
dais,gn,2015,12,F,5.812457221081451,0,10.892636197871706,14.686258315823109,0.6647240872589893,5.9,9,0.36666666666666664,0.23,0.16333333333333333
dame,tws,2016,1,F,4.0219028062970565,0.957,8.29823573867622,13.085674830849664,-0.12113241154534249,2.8548387096774195,17,0.38333333333333336,0.24,0.17666666666666667
dame,tws,2016,2,F,4.1067761806981515,0.957,10.042412164557195,11.76080994348087,0.08769265877468918,1.3344827586206895,11,0.3638888888888889,0.35555555555555557,0.15
dame,tws,2016,3,F,4.186173853524983,0.957,9.26053857108997,13.016126249493816,-0.11221688401307489,2.5,18,0.5366666666666666,0.15,0.19
dame,tws,2015,8,F,3.6030116358658453,0.957,8.551558788093313,9.879872088005195,-0.20946105319068953,8.241935483870968,3,0.35555555555555557,0.25,0.2611111111111111
dame,tws,2015,9,F,3.6878850102669403,0.957,7.328844663816233,12.227937814661269,-0.06294180633670138,7.55,11,0.33,0.25333333333333335,0.2
dame,tws,2015,10,F,3.7700205338809036,0.957,8.824064999809629,11.583310891007624,-0.12410817535435323,7.490322580645161,2,0.21875,0.353125,0.19375
dame,tws,2015,11,F,3.8548939082819986,0.957,9.995077994679955,13.49778664334668,0.0632986822454806,9.96,12,0.3,0.29,0.16666666666666666
dame,tws,2015,12,F,3.9370294318959616,0.957,11.500471448645271,13.241063984383294,0.6960106066981355,5.9,12,0.38333333333333336,0.3433333333333333,0.17666666666666667
dann,gn,2015,8,M,2.532511978097194,0,7.8708880400637975,13.132744222136603,-0.4213615148019797,8.241935483870968,1,0.36666666666666664,0.26666666666666666,0.26666666666666666
dann,gn,2015,9,M,2.617385352498289,0,8.140087162785619,11.481578318089838,-0.1342776279690713,7.55,2,0.3875,0.3,0.240625
dann,gn,2015,10,M,2.6995208761122518,0,8.055414152558136,12.217485164728794,-0.17946185638598125,7.490322580645161,5,0.3707165109034268,0.22741433021806853,0.2897196261682243
dann,gn,2015,11,M,2.784394250513347,0,12.40544032854434,12.676633236087351,0.05464859932545335,9.96,10,0.4166666666666667,0.2966666666666667,0.16333333333333333
dann,gn,2015,12,M,2.86652977412731,0,8.66103616325688,10.352594659879099,-0.07203858348591217,5.9,8,0.3375,0.34375,0.19375
davi,twn,2016,1,F,2.349075975359343,1,9.881674300648609,14.14279072766259,-0.3436532085782614,2.8548387096774195,13,0.4,0.30666666666666664,0.18333333333333332
davi,twn,2016,2,F,2.433949349760438,1,8.22687860514116,13.306612394184551,-0.11794942144465921,1.3344827586206895,7,0.3333333333333333,0.2972222222222222,0.18611111111111112
davi,twn,2016,3,F,2.513347022587269,1,8.815866872442673,12.865243219286608,-0.07237414576691563,2.5,7,0.4066666666666667,0.21,0.19666666666666666
davi,twn,2015,9,F,2.0150581793292264,1,7.208252810797021,11.71461729551167,0.052918812941546114,7.55,4,0.3,0.39,0.16333333333333333
davi,twn,2015,10,F,2.0971937029431897,1,8.131773112875175,12.876192502557457,-0.23726120122782796,7.490322580645161,7,0.3741721854304636,0.2582781456953642,0.18874172185430463
davi,twn,2015,11,F,2.1820670773442847,1,9.234118375002376,14.040117417566456,0.47228645797410157,9.96,4,0.35333333333333333,0.2833333333333333,0.15333333333333332
davi,twn,2015,12,F,2.2642026009582477,1,9.244225344596089,12.168355487778673,0.06578521722185726,5.9,9,0.39666666666666667,0.21666666666666667,0.19
dean,gn,2016,1,M,5.01574264202601,0.211,8.631735410993963,12.752105619644993,-0.2007686174435143,2.8548387096774195,3,0.4,0.31,0.17333333333333334
dean,gn,2016,2,M,5.100616016427105,0.211,8.837757204830805,11.7769632892945,-0.010773612613807092,1.3344827586206895,10,0.4722222222222222,0.2777777777777778,0.15833333333333333
dean,gn,2016,3,M,5.1800136892539355,0.211,9.044956522515676,13.79286587809198,-0.0015407446513228164,2.5,7,0.36,0.27666666666666667,0.21
dean,gn,2015,8,M,4.596851471594798,0.211,6.991199617690583,11.604831522648068,-0.1477135420258984,8.241935483870968,3,0.3463687150837989,0.4245810055865922,0.13966480446927373
dean,gn,2015,9,M,4.681724845995893,0.211,8.06859879725636,11.180484608369978,-0.04396443443677092,7.55,5,0.38333333333333336,0.36666666666666664,0.18
dean,gn,2015,10,M,4.763860369609857,0.211,7.505441352365752,11.829155166249485,-0.07320099062089351,7.490322580645161,8,0.41875,0.296875,0.175
dean,gn,2015,11,M,4.848733744010952,0.211,8.900120144317198,13.166662041626356,0.03950197931079241,9.96,7,0.4266666666666667,0.26666666666666666,0.20333333333333334
dean,gn,2015,12,M,4.930869267624915,0.211,9.515174873788315,12.859972854342418,0.03640901417006754,5.9,8,0.3933333333333333,0.30666666666666664,0.16333333333333333
dext,gn,2016,1,M,2.811772758384668,0.579,8.777998754432955,13.29809379179152,-0.19965233833639132,2.8548387096774195,8,0.3,0.409375,0.178125
dext,gn,2016,2,M,2.8966461327857633,0.579,8.19131633734636,12.698214951318796,-0.06677441422324934,1.3344827586206895,13,0.49166666666666664,0.225,0.17222222222222222
dext,gn,2016,3,M,2.976043805612594,0.579,8.479583380094876,13.466075490410573,-0.0428135889255192,2.5,12,0.31666666666666665,0.2833333333333333,0.2
dext,gn,2015,9,M,2.4777549623545516,0.579,NA,10.984859063398043,-0.27001332155604035,7.55,1,0.31438127090301005,0.41471571906354515,0.1939799331103679
dext,gn,2015,10,M,2.5598904859685145,0.579,8.469476327082788,10.920102944523713,-0.16761570497311196,7.490322580645161,1,0.30625,0.35625,0.240625
dext,gn,2015,11,M,2.64476386036961,0.579,9.187707292960424,13.844985598894347,0.19570527637610438,9.96,4,0.3787375415282392,0.3289036544850498,0.19933554817275748
dext,gn,2015,12,M,2.726899383983573,0.579,7.888410387471908,12.613475561588684,-0.08102635921453306,5.9,5,0.31666666666666665,0.38,0.22666666666666666
dubl,tws,2016,1,M,6.863791923340178,0.957,9.457027452282096,13.440649961382443,0.2650407148702604,2.8548387096774195,9,0.35785953177257523,0.3779264214046823,0.14715719063545152
dubl,tws,2016,2,M,6.9486652977412735,0.957,8.694405430985157,12.950136097090116,0.2760579343119322,1.3344827586206895,7,0.34444444444444444,0.3194444444444444,0.17777777777777778
dubl,tws,2016,3,M,7.028062970568104,0.957,9.283763184363718,13.179233369116252,-0.06813259780977425,2.5,15,0.38666666666666666,0.14666666666666667,0.15666666666666668
dubl,tws,2015,8,M,6.444900752908967,0.957,9.522244947331007,12.34818067082749,0.2988425485397601,8.241935483870968,3,0.5055555555555555,0.22777777777777777,0.17222222222222222
dubl,tws,2015,9,M,6.529774127310062,0.957,10.308426643284538,13.160059654830016,1.0625257971416413,7.55,13,0.41,0.38,0.10333333333333333
dubl,tws,2015,10,M,6.611909650924025,0.957,8.801322609350608,12.500709026823586,0.12132096454372807,7.490322580645161,5,0.365625,0.3625,0.16875
dubl,tws,2015,11,M,6.69678302532512,0.957,8.73155118206423,10.958867959090568,-0.09670131775451943,9.96,8,0.39666666666666667,0.2866666666666667,0.16
dubl,tws,2015,12,M,6.778918548939083,0.957,9.296217342070447,13.628696517701755,0.4718149336497952,5.9,12,0.3333333333333333,0.43,0.14
fris,tws,2016,1,M,6.882956878850103,0.625,9.594989145035301,13.803163559424991,0.5684813427765201,2.8548387096774195,6,0.5382059800664452,0.16611295681063123,0.16611295681063123
fris,tws,2016,2,M,6.967830253251198,0.625,8.630652572271682,13.358068679139759,0.05086267973482007,1.3344827586206895,7,0.5611111111111111,0.21388888888888888,0.1527777777777778
fris,tws,2016,3,M,7.047227926078029,0.625,9.796292144747078,13.862955732323048,-0.04143292405249882,2.5,12,0.5733333333333334,0.14333333333333334,0.12666666666666668
fris,tws,2015,8,M,6.464065708418891,0.625,9.934360612472311,11.802847560854678,-0.0242947236238957,8.241935483870968,4,0.5977653631284916,0.16759776536312848,0.1787709497206704
fris,tws,2015,9,M,6.548939082819986,0.625,7.827350748472863,12.91199424449374,0.14572237203092872,7.55,11,0.49377593360995853,0.2821576763485477,0.12863070539419086
fris,tws,2015,10,M,6.631074606433949,0.625,9.93698416678271,14.132345524884773,0.23041559240117607,7.490322580645161,3,0.4375,0.353125,0.15
fris,tws,2015,11,M,6.715947980835044,0.625,9.905115568015903,12.957541588283727,0.5791240845862851,9.96,16,0.43,0.26,0.14333333333333334
fris,tws,2015,12,M,6.798083504449007,0.625,8.965441602351238,13.468478871991596,0.2973549761579176,5.9,8,0.46511627906976744,0.21926910299003322,0.19269102990033224
kabu,twn,2016,1,F,2.7433264887063653,0.455,9.559599321348685,13.680040189836086,-0.04296690756086207,2.8548387096774195,9,0.391304347826087,0.2976588628762542,0.21070234113712374
kabu,twn,2016,2,F,2.8281998631074607,0.455,8.787505117346381,14.01398162033664,-0.30370115863465763,1.3344827586206895,4,0.3388888888888889,0.39166666666666666,0.14166666666666666
kabu,twn,2016,3,F,2.9075975359342916,0.455,9.483168787052831,11.233573039507117,-0.07427947717580158,2.5,8,0.47333333333333333,0.18333333333333332,0.19666666666666666
kabu,twn,2015,10,F,2.4914442162902124,0.455,NA,10.407643716678912,-0.11155469773985853,7.490322580645161,8,0.31974921630094044,0.25705329153605017,0.20376175548589343
kabu,twn,2015,11,F,2.5763175906913074,0.455,8.559596507325058,12.755234925530507,0.20572237203092866,9.96,8,0.3177257525083612,0.3110367892976589,0.21070234113712374
kabu,twn,2015,12,F,2.6584531143052703,0.455,8.779819560132045,12.725044013435053,0.06791881294154616,5.9,2,0.37333333333333335,0.27666666666666667,0.23
keny,twn,2016,1,M,5.935660506502396,0.455,9.088635655016034,13.152380746511497,-0.05869499208022943,2.8548387096774195,4,0.3488372093023256,0.3488372093023256,0.15946843853820597
keny,twn,2016,2,M,6.020533880903491,0.455,8.483129706673738,12.103151651816912,-0.15810353723493736,1.3344827586206895,8,0.4444444444444444,0.29444444444444445,0.125
keny,twn,2016,3,M,6.099931553730322,0.455,9.636325355078004,11.441992956807615,-0.06535981293743992,2.5,9,0.37,0.25666666666666665,0.18
keny,twn,2015,8,M,5.516769336071184,0.455,9.658698317845621,12.062968755710717,-0.12543094501856483,8.241935483870968,5,0.315,0.385,0.13
keny,twn,2015,9,M,5.601642710472279,0.455,8.74378867369445,11.240465870893967,-0.053589407752240054,7.55,5,0.31333333333333335,0.38333333333333336,0.12333333333333334
keny,twn,2015,10,M,5.683778234086242,0.455,8.805814962513617,13.05624371662895,-0.19172825459631412,7.490322580645161,6,0.26,0.31666666666666665,0.21666666666666667
keny,twn,2015,11,M,5.768651608487337,0.455,8.522865831772647,11.096009629899157,0.10265149771532084,9.96,6,0.38666666666666666,0.27,0.19333333333333333
keny,twn,2015,12,M,5.8507871321013,0.455,9.34982625152355,12.499863530524784,0.24582309675314415,5.9,10,0.42524916943521596,0.2857142857142857,0.15946843853820597
king,twn,2016,1,M,4.202600958247776,0.364,8.335464312434436,14.331479198300269,-0.2628727560866316,2.8548387096774195,5,0.36454849498327757,0.3712374581939799,0.15719063545150502
king,twn,2016,2,M,4.287474332648871,0.364,7.986237145024735,11.74351961893678,-0.2720722325374849,1.3344827586206895,6,0.39444444444444443,0.3111111111111111,0.1638888888888889
king,twn,2016,3,M,4.3668720054757015,0.364,7.960296597785661,11.11722779582172,-0.17208048027986453,2.5,8,0.3787375415282392,0.23255813953488372,0.18272425249169436
king,twn,2015,8,M,3.783709787816564,0.364,7.419815652822064,11.614315789132537,0.05641059224775992,8.241935483870968,6,0.35555555555555557,0.2722222222222222,0.21666666666666667
king,twn,2015,10,M,3.9507186858316223,0.364,8.184261347158062,11.182388279117973,-0.2207773008354454,7.490322580645161,7,0.296875,0.16875,0.196875
king,twn,2015,11,M,4.035592060232717,0.364,7.394772187546052,11.321242380171432,0.03464859932545333,9.96,6,0.39,0.23,0.16333333333333333
king,twn,2015,12,M,4.117727583846681,0.364,8.38210483062575,8.723671233672647,-0.02174905206187293,5.9,5,0.41333333333333333,0.27666666666666667,0.16
mayh,gn,2016,1,F,5.839835728952772,0.789,8.466638677191476,13.622529777019235,-0.24559281148131984,2.8548387096774195,10,0.3612040133779264,0.2809364548494983,0.1505016722408027
mayh,gn,2016,2,F,5.924709103353867,0.789,7.569978091253445,11.621522352968407,-0.15412615854045883,1.3344827586206895,23,0.38333333333333336,0.24166666666666667,0.16111111111111112
mayh,gn,2016,3,F,6.0041067761806985,0.789,8.45600646170957,11.323982155513548,-0.04627131248660343,2.5,12,0.2986577181208054,0.2684563758389262,0.22818791946308725
