subj,group,year,month,sex,age,mrank,log2_neo,log2_cp_tar,cr_resid,sample_interval
dext,gn,2015,10,M,2.5598904859685145,0.579,8.606693787545574,10.17765479902212,-0.08395759345702201,29
ting,gn,2015,10,M,4.739219712525667,0.526,8.29328988520813,10.614081847042689,-0.032038583485912125,21
stel,gn,2015,10,F,2.4394250513347022,0.684,8.6288436925341,11.968923277530795,0.09004057930574132,11
dean,gn,2015,10,M,4.763860369609857,0.211,7.505441352365752,11.829155166249485,-0.07320099062089351,20
stre,gn,2015,10,F,6.614647501711157,0.684,NA,11.961646201007937,-0.06924357222394173,26
brav,tws,2015,10,M,2.5516769336071183,0.826,8.200354393786649,9.338980847675751,-0.13670131775451944,25
dann,gn,2015,10,M,2.6995208761122518,0,8.638019580910624,11.703562431241087,-0.05949263060302941,20
fris,tws,2015,11,M,6.715947980835044,0.625,9.977664342242056,11.696446386033264,0.29252579714164156,20
dubl,tws,2015,11,M,6.69678302532512,0.957,8.73155118206423,10.958867959090568,-0.09670131775451943,34
keny,twn,2015,11,M,5.768651608487337,0.455,9.08059325051452,10.151960033086967,-0.07526592240042519,22
peke,tws,2015,11,M,4.876112251882272,0.174,7.205600563352608,10.687934911993615,-0.043211252090517044,20
allo,twn,2015,11,M,2.6009582477754964,0.636,9.837896932569976,13.99973707014859,-0.34358940775224006,33
tesl,tws,2015,11,F,2.702258726899384,1,8.912170224717595,11.429711547632788,-0.01670131775451941,15
tatu,tws,2015,11,M,6.707734428473648,1,NA,10.871634400546899,0.28050736939697063,19
stel,gn,2015,11,F,2.524298425735797,0.684,9.086245204538109,10.983720107898527,-0.036701317754519486,51
burn,tws,2015,11,F,6.71047227926078,0.13,9.315292462308493,12.53352190927264,0.5106954216000377,40
bong,tws,2015,11,M,2.532511978097194,0.696,9.843761388505547,12.065938814098436,0.03228645797410157,2
bong,tws,2015,11,M,2.532511978097194,0.696,11.2506797556338,11.922348442666198,0.10534735214094598,23
atom,tws,2015,11,F,6.729637234770705,0.556,9.148912298332167,10.957540829331005,0.26572237203092874,21
safi,twn,2015,11,F,2.7186858316221767,0.818,8.359099065110753,12.784817154433815,0.07539863910541877,19
onyx,twn,2015,11,M,2.759753593429158,0.909,7.752985000164265,10.643042945302145,-0.043211252090517044,21
dais,gn,2015,11,F,5.730321697467488,0,11.916764533088186,11.19159483619758,0.10360901792962665,16
spad,gn,2015,11,F,5.823408624229979,0.368,8.973609337206247,13.8801380771439,0.06572237203092864,30
dann,gn,2015,11,M,2.784394250513347,0,12.40544032854434,12.676633236087351,0.05464859932545335,16
king,twn,2015,11,M,4.035592060232717,0.364,7.394772187546052,11.321242380171432,0.03464859932545333,15
kabu,twn,2015,11,F,2.5763175906913074,0.455,8.559596507325058,12.755234925530507,0.20572237203092866,16
petr,twn,2015,11,F,5.618069815195072,0.091,8.817368477847845,12.57301012062293,0.01927398612902748,31
ting,gn,2015,11,M,4.824093086926762,0.526,9.374123155822694,13.061903791421681,0.2080981817526822,35
renl,gn,2015,11,M,2.5516769336071183,0.263,10.584381973879914,15.219157092131866,0.4775945660708514,6
dean,gn,2015,11,M,4.848733744010952,0.211,8.406892863922259,11.435424809198464,-0.036701317754519486,8
mend,gn,2015,11,F,5.779603011635865,0.737,10.521971004998461,15.402648224659675,0.3501747102633826,31
tesl,tws,2015,11,F,2.702258726899384,1,9.806236942142673,13.840656734740856,0.4775945660708514,29
blas,tws,2015,11,M,3.783709787816564,0.13,9.0375562539861,12.047248745112036,0.7106954216000378,4
peke,tws,2015,11,M,4.876112251882272,0.174,8.908408769144206,12.721974492877653,0.8257223720309286,29
pira,gn,2015,11,M,4.799452429842574,0.947,12.250708593673698,11.703368936938801,0.2591714122000817,26
fris,tws,2015,11,M,6.715947980835044,0.625,9.828724463503706,13.619995850749431,0.8657223720309286,14
brav,tws,2015,11,M,2.6365503080082138,0.826,9.609704520229965,14.26238612605502,0.5307564277760581,14
tatu,tws,2015,11,M,6.707734428473648,1,9.730565864022749,12.59717006226714,0.18473407759957478,25
boyd,tws,2015,11,F,3.6139630390143735,0.217,8.954949881974645,11.967554774650946,-0.0242947236238957,25
ruki,twn,2015,11,M,4.731006160164271,0.273,9.492622737948142,11.729174315404446,0.12679900937910651,1
renl,gn,2015,11,M,2.5516769336071183,0.263,9.787748048466709,11.793132302291061,0.1397131479667711,25
stre,gn,2015,11,F,6.699520876112252,0.684,9.250793181932107,15.391232177064092,0.11641059224775993,27
mayh,gn,2015,11,F,5.672826830937714,0.789,9.283410133514208,14.761891645493256,0.17641059224776,10
bike,tws,2015,11,M,6.639288158795345,0.261,9.191623240997979,12.974891035827802,0.1232986822454806,13
davi,twn,2015,11,F,2.1820670773442847,1,9.234118375002376,14.040117417566456,0.47228645797410157,9
ruki,twn,2015,11,M,4.731006160164271,0.273,9.083635708562378,11.259237611049143,0.2684453022601414,8
keny,twn,2015,11,M,5.768651608487337,0.455,7.601615755532825,11.661829189196277,0.28056891783106686,12
amos,twn,2015,11,M,5.7440109514031485,0.636,8.887750035130843,13.40922531613654,0.4500405793057414,24
ropa,gn,2015,11,M,5.90280629705681,0.263,9.40831549991259,13.988956805382015,0.15570527637610435,8
dean,gn,2015,11,M,4.848733744010952,0.211,9.267005653706304,13.931183535314098,0.11570527637610431,7
dext,gn,2015,11,M,2.64476386036961,0.579,9.187707292960424,13.844985598894347,0.19570527637610438,34
spor,gn,2015,11,F,2.187542778918549,0.368,NA,12.038530074968968,0.07354404221110762,33
mole,gn,2015,11,F,2.5817932922655715,0.737,NA,12.271218253827797,0.3553986391054188,34
pam,twn,2015,11,F,2.6885694729637235,0.091,8.098282484526777,13.240342756764873,0.08329868224548057,5
blas,tws,2015,11,M,3.783709787816564,0.13,9.897187314063528,13.895118794747203,-0.22747420285835845,25
dame,tws,2015,11,F,3.8548939082819986,0.957,9.995077994679955,13.49778664334668,0.0632986822454806,6
pam,twn,2015,12,F,2.7707049965776864,0.091,9.39739648257834,14.559910511250738,-0.02627131248660342,17
safi,twn,2015,12,F,2.8008213552361396,0.818,8.347619568225035,12.67175053250462,-0.01465264785905402,20
dame,tws,2015,12,F,3.9370294318959616,0.957,12.203963183718342,12.533775545589727,0.5857223720309286,27
king,twn,2015,12,M,4.117727583846681,0.364,8.507490905003424,8.225532960148058,-0.06321125209051695,15
ruki,twn,2015,12,M,4.813141683778234,0.273,8.680550157169868,10.33284953793652,0.07228645797410155,18
atom,tws,2015,12,F,6.811772758384668,0.556,NA,11.672328871229412,0.19228645797410157,26
dean,gn,2015,12,M,4.930869267624915,0.211,8.888752348719766,13.665131339847541,0.0592739861290274,4
ropa,gn,2015,12,M,5.984941820670773,0.263,8.358964541819045,12.474722280671447,-0.005351400674546702,26
mayh,gn,2015,12,F,5.754962354551677,0.789,9.683381455478457,12.357879419524558,0.2992739861290275,24
dais,gn,2015,12,F,5.812457221081451,0,10.892636197871706,14.686258315823109,0.6647240872589893,33
dann,gn,2015,12,M,2.86652977412731,0,8.66103616325688,10.352594659879099,-0.07203858348591217,NA
brog,tws,2015,12,F,6.910335386721424,0.826,NA,13.423070249087653,1.5862988413653425,24
bong,tws,2015,12,M,2.614647501711157,0.696,10.109849885463985,11.666135039190339,0.20796141651408787,14
sevi,tws,2015,12,F,2.6858316221765914,0.87,9.779342407227427,11.072971675413456,0.8592739861290274,25
davi,twn,2015,12,F,2.2642026009582477,1,9.717465597310461,12.274512382222488,0.10360901792962665,14
kabu,twn,2015,12,F,2.6584531143052703,0.455,7.341013205179581,11.428998518573739,0.0036090179296266248,15
onyx,twn,2015,12,M,2.841889117043121,0.909,7.571818746267114,11.036991089337832,-0.016390982070373396,27
allo,twn,2015,12,M,2.6830937713894594,0.636,8.867167148061476,12.804023904732237,0.10050736939697062,14
keny,twn,2015,12,M,5.8507871321013,0.455,9.075930697080704,12.156648770209621,0.20534735214094596,24
dean,gn,2015,12,M,4.930869267624915,0.211,9.950503976943454,10.87525498566719,0.013544042211107677,38
bike,tws,2015,12,M,6.721423682409308,0.261,NA,12.136078926621483,0.5257223720309285,21
brav,tws,2015,12,M,2.7186858316221767,0.826,8.55424839874339,11.684470816421674,0.1322286079534657,14
dubl,tws,2015,12,M,6.778918548939083,0.957,9.127713204405703,13.259408490340727,0.15021412936764886,22
fris,tws,2015,12,M,6.798083504449007,0.625,8.693269922126019,11.286599004611961,0.09604240654297803,24
tesl,tws,2015,12,F,2.784394250513347,1,NA,10.360784094907531,0.0032986822454805515,12
davi,twn,2015,12,F,2.2642026009582477,1,8.535301040471506,12.053762461273353,0.027961416514087865,19
king,twn,2015,12,M,4.117727583846681,0.364,8.244775056939494,9.093255131066384,0.019713147966771094,18
pam,twn,2015,12,F,2.7707049965776864,0.091,10.091645153781728,12.7343441497227,0.02056891783106688,26
tatu,tws,2015,12,M,6.789869952087611,1,NA,12.370300225576656,1.353589308377493,12
bong,tws,2015,12,M,2.614647501711157,0.696,9.614077364463487,-13.287712379549449,0.24473407759957483,27
boyd,tws,2015,12,F,3.696098562628337,0.217,8.275330707418156,11.459658074376382,0.14050736939697062,10
spad,gn,2015,12,F,5.905544147843942,0.368,8.858013262039432,12.796996972113517,0.0023824688468841553,13
mend,gn,2015,12,F,5.861738535249829,0.737,9.098886754709806,13.655524537800778,0.006799009379106508,9
amos,twn,2015,12,M,5.8261464750171115,0.636,8.73334782658837,11.892649052319696,0.13228645797410155,10
petr,twn,2015,12,F,5.700205338809035,0.091,9.255430249987755,12.890206352989,0.11228645797410158,2
kabu,twn,2015,12,F,2.6584531143052703,0.455,9.485689230054321,13.396572058082464,0.1322286079534657,25
pira,gn,2015,12,M,4.8815879534565365,0.947,9.153346472384595,12.720594296112,0.013544042211107677,12
burn,tws,2015,12,F,6.792607802874743,0.13,9.795857117822216,14.162576436740856,1.0125257971416415,9
renl,gn,2015,12,M,2.6338124572210813,0.263,8.648365789354086,10.195935992354135,-0.1142776279690713,12
stre,gn,2015,12,F,6.781656399726215,0.684,NA,15.54939126052635,0.2535893083774934,10
petr,twn,2015,12,F,5.700205338809035,0.091,8.701510451387586,12.753022351808406,-0.007474202858358498,10
safi,twn,2015,12,F,2.8008213552361396,0.818,11.543589831263137,14.225563556483795,-0.0608285877999183,14
allo,twn,2015,12,M,2.6830937713894594,0.636,NA,14.185737895462754,0.22642191784989055,8
brav,tws,2015,12,M,2.7186858316221767,0.826,9.034444425744477,12.507699289596292,-0.10065710937724409,1
ruki,twn,2015,12,M,4.813141683778234,0.273,8.306125041574443,10.398899557704075,0.11004057930574133,10
peke,tws,2015,12,M,4.958247775496235,0.174,9.35053705160733,15.165338952111174,0.1645189394010978,7
blas,tws,2015,12,M,3.865845311430527,0.13,8.252927393470863,14.328530891393852,0.5737286875133965,8
brav,tws,2015,12,M,2.7186858316221767,0.826,9.361606145275632,12.341065840042987,0.3849292147332365,15
ting,gn,2015,12,M,4.906228610540725,0.526,9.740793105186304,14.357534970489452,0.4591714122000817,7
brog,tws,2015,12,F,6.910335386721424,0.826,11.389710901714068,13.930139894951903,0.4746485993254533,11
bike,tws,2015,12,M,6.721423682409308,0.261,11.990602283475784,14.37633755132189,0.7146485993254531,14
mayh,gn,2015,12,F,5.754962354551677,0.789,8.148451366701305,3.8385548443260302,-0.0664559577888924,7
mend,gn,2015,12,F,5.861738535249829,0.737,NA,12.671774031424501,-0.020828587799918256,18
burn,tws,2015,12,F,6.792607802874743,0.13,8.860319607675272,11.938346752591757,-0.14930457839996217,17
boyd,tws,2015,12,F,3.696098562628337,0.217,10.409363288406842,11.86881460806718,0.19658154879600276,7
sevi,tws,2015,12,F,2.6858316221765914,0.87,NA,14.047657174010212,-0.1262713124866034,6
peke,tws,2015,12,M,4.958247775496235,0.174,9.171864075230557,10.35280940295617,0.14238246884688416,16
dubl,tws,2015,12,M,6.778918548939083,0.957,9.4470827360914,13.922461962463611,0.7934157379319415,16
atom,tws,2015,12,F,6.811772758384668,0.556,8.476982933533526,12.4052823878256,0.08060310914071547,7
allo,twn,2015,12,M,2.6830937713894594,0.636,7.920190162213068,9.369136073016932,-0.14535140067454672,27
amos,twn,2015,12,M,5.8261464750171115,0.636,9.076971978281366,11.991384831370798,0.29222860795346567,15
spor,gn,2015,12,F,2.269678302532512,0.368,8.855221639398389,13.360569607209527,0.14572237203092872,1
dext,gn,2015,12,M,2.726899383983573,0.579,8.117892233594675,11.004775875202784,-0.07670131775451941,1
ting,gn,2015,12,M,4.906228610540725,0.526,8.442242990748893,12.42120015217954,-0.06460136089458123,1
spor,gn,2015,12,F,2.269678302532512,0.368,8.416099306107801,12.25117068317145,-0.016390982070373396,5
dame,tws,2015,12,F,3.9370294318959616,0.957,10.072133421344985,13.71358273866101,0.8062988413653425,5
tatu,tws,2015,12,M,6.789869952087611,1,10.580351981137047,6.843739444785207,-0.06072601387097261,15
blas,tws,2015,12,M,3.865845311430527,0.13,10.713876039572122,14.24672412404554,0.5135893083774934,9
tesl,tws,2015,12,F,2.784394250513347,1,9.926784000896587,13.349248104032638,0.17866754577285707,13
mole,gn,2015,12,F,2.6639288158795345,0.737,7.905167243620831,10.903652165356755,-0.07155469773985856,7
ropa,gn,2015,12,M,5.984941820670773,0.263,8.067673058620736,12.7703090526677,0.010040579305741367,7
stel,gn,2015,12,F,2.6064339493497606,0.684,7.74323458110437,11.66893584486354,-0.09943108216893312,1
spad,gn,2015,12,F,5.905544147843942,0.368,NA,11.299748355110335,-0.0764559577888923,4
pira,gn,2015,12,M,4.8815879534565365,0.947,8.666168984657427,13.229074454261031,0.12360901792962656,7
stre,gn,2015,12,F,6.781656399726215,0.684,9.272833768907304,10.58825056620996,0.4005073693969706,11
renl,gn,2015,12,M,2.6338124572210813,0.263,8.863088874072082,13.328401418707605,0.16360901792962662,11
stel,gn,2015,12,F,2.6064339493497606,0.684,8.284016435284379,10.062875020798078,0.08360901792962663,20
dext,gn,2015,12,M,2.726899383983573,0.579,7.615391893065492,13.35514208339627,-0.08535140067454672,4
petr,twn,2015,12,F,5.700205338809035,0.091,8.343637945731825,13.835904175051176,0.34472408725898934,5
ruki,twn,2015,12,M,4.813141683778234,0.273,NA,10.923078479950854,0.15658154879600272,6
fris,tws,2015,12,M,6.798083504449007,0.625,9.194325397882933,14.300041287345891,0.49866754577285716,4
onyx,twn,2015,12,M,2.841889117043121,0.909,9.72148230320259,13.829502685636031,-0.00460136089458129,6
keny,twn,2015,12,M,5.8507871321013,0.455,9.579926877982787,12.776916536041789,0.28629884136534234,4
ting,gn,2015,12,M,4.906228610540725,0.526,7.937319987952854,12.394985713263297,-0.07155469773985856,26
spad,gn,2016,1,F,5.990417522245037,0.368,8.071235608732222,13.709389423781085,-0.0942776279690713,17
spor,gn,2016,1,F,2.3545516769336072,0.368,7.937463318641054,13.446316329633783,-0.06771354202589847,7
sevi,tws,2016,1,F,2.7707049965776864,0.87,NA,14.401359463310142,-0.4725961000295249,2
mayh,gn,2016,1,F,5.839835728952772,0.789,8.466638677191476,13.968905500461013,-0.20460136089458125,23
safi,twn,2016,1,F,2.8856947296372346,0.818,8.711192871243789,13.486968662995478,-0.18072601387097256,21
dame,tws,2016,1,F,4.0219028062970565,0.957,8.223813366610637,13.384186064458255,-0.26065710937724396,1
dext,gn,2016,1,M,2.811772758384668,0.579,7.7949203462772,13.731994676608123,-0.09155469773985858,10
keny,twn,2016,1,M,5.935660506502396,0.455,8.743123860072782,12.880726206571364,-0.05203858348591216,21
boyd,tws,2016,1,F,3.780971937029432,0.217,8.56888713268357,13.600797325697403,-0.10001332155604045,23
fris,tws,2016,1,M,6.882956878850103,0.625,9.416124448709224,14.132921554857717,0.8847340775995746,21
petr,twn,2016,1,F,5.7850787132101305,0.091,8.870227482202793,14.627541350572226,-0.3461140446924064,31
atom,tws,2016,1,F,6.896646132785763,0.556,8.656075810886705,13.934212385545964,-0.09967564913109081,7
king,twn,2016,1,M,4.202600958247776,0.364,7.5518614496386425,14.36896256654415,-0.33289326883405623,22
dame,tws,2016,1,F,4.0219028062970565,0.957,8.696168543519647,12.579478848071991,0.13252579714164164,6
davi,twn,2016,1,F,2.349075975359343,1,9.975441406201504,13.13865538301033,-0.40930457839996215,1
brav,tws,2016,1,M,2.8035592060232717,0.826,8.424218820514136,12.955038759167671,0.005722372030928695,28
sevi,tws,2016,1,F,2.7707049965776864,0.87,9.239669672522652,11.141323942387796,0.044734077599574804,29
onyx,twn,2016,1,M,2.926762491444216,0.909,10.061580178357302,13.864468519739573,-0.19190181824731783,19
dais,gn,2016,1,F,5.897330595482546,0,9.641940890494823,15.149632541950552,0.09358930837749324,5
ropa,gn,2016,1,M,6.069815195071868,0.263,8.702511929267079,9.516500970927696,-0.0794310821689331,5
mole,gn,2016,1,F,2.74880219028063,0.737,8.5922129109198,12.076688547604258,-0.14930457839996217,14
ruki,twn,2016,1,M,4.898015058179329,0.273,8.678593960204543,10.79643403186797,-0.0400133215560404,34
davi,twn,2016,1,F,2.349075975359343,1,10.259326916480896,14.851100526189276,-0.5265842620680585,6
pira,gn,2016,1,M,4.9664613278576315,0.947,8.42662083072718,11.974194333941584,-0.03639098207037342,19
brog,tws,2016,1,F,6.995208761122519,0.826,8.62567093501575,13.441561665459156,-0.33967564913109094,19
blas,tws,2016,1,M,3.9507186858316223,0.13,8.350618834722393,15.053299203840748,-0.11357808215010955,17
stre,gn,2016,1,F,6.86652977412731,0.684,8.93090031775667,15.274794905820753,0.2937286875133966,4
spor,gn,2016,1,F,2.3545516769336072,0.368,8.658240321654448,14.70225948109748,-0.29526592240042515,15
renl,gn,2016,1,M,2.7186858316221767,0.263,NA,12.76641835479606,-0.2898910380749615,17
dais,gn,2016,1,F,5.897330595482546,0,8.75548242409823,13.570826505129455,0.21927398612902746,15
ropa,gn,2016,1,M,6.069815195071868,0.263,8.596212992153967,14.397203258176638,-0.31526592240042517,22
dame,tws,2016,1,F,4.0219028062970565,0.957,7.84944977092028,13.177948487491037,-0.23526592240042515,23
bike,tws,2016,1,M,6.806297056810404,0.261,11.407888856395983,11.669596242266744,-0.036701317754519486,11
atom,tws,2016,1,F,6.896646132785763,0.556,10.086023716847622,14.415796477835752,0.03584991954876274,27
tesl,tws,2016,1,F,2.869267624914442,1,8.735701001384747,13.756446915314898,-0.14240543392914873,16
kabu,twn,2016,1,F,2.7433264887063653,0.455,9.480153119870423,13.84623729854643,0.038667545772857165,13
pam,twn,2016,1,F,2.855578370978782,0.091,9.722760644341854,13.781012462112002,-0.04930457839996219,12
amos,twn,2016,1,M,5.9110198494182065,0.636,10.296185701196224,14.128563161646673,0.27217865625053816,9
davi,twn,2016,1,F,2.349075975359343,1,9.223365811142214,13.93779681867679,-0.09507078526676355,36
tatu,tws,2016,1,M,6.874743326488707,1,8.529780932373745,12.490130630260072,0.06714775666079305,11
bong,tws,2016,1,M,2.6995208761122518,0.696,8.147876159614041,10.67129715484279,-0.3493045783999621,11
burn,tws,2016,1,F,6.877481177275839,0.13,10.346618173115507,13.836447994863263,-0.04627131248660343,13
dubl,tws,2016,1,M,6.863791923340178,0.957,9.030832473615659,14.00893269962748,0.32534735214094596,14
peke,tws,2016,1,M,5.04312114989733,0.174,8.705900957638306,13.18822689701444,-0.1519018182473178,11
dean,gn,2016,1,M,5.01574264202601,0.211,8.159881333244872,12.975328255455368,-0.18627131248660345,12
dext,gn,2016,1,M,2.811772758384668,0.579,9.619770482886276,12.54003272629839,-0.09370115863465765,13
mend,gn,2016,1,F,5.946611909650924,0.737,8.764220146736443,15.841778849903761,-0.1194610531906896,18
stre,gn,2016,1,F,6.86652977412731,0.684,9.17459806182365,15.076133052865138,0.5165815487960026,31
mole,gn,2016,1,F,2.74880219028063,0.737,9.244031646029288,10.62909602224822,-0.07670131775451941,6
stel,gn,2016,1,F,2.6913073237508556,0.684,8.98233510414329,11.63899502132362,-0.07670131775451941,8
spad,gn,2016,1,F,5.990417522245037,0.368,9.43452398289945,14.481606875073924,0.19539863910541877,12
bike,tws,2016,1,M,6.806297056810404,0.261,8.99147575799976,14.258088449034346,0.09004057930574132,3
amos,twn,2016,1,M,5.9110198494182065,0.636,9.048124183468808,12.318587281523897,-0.08611404469240642,4
allo,twn,2016,1,M,2.7679671457905544,0.636,NA,12.78449239396579,0.2599866784439596,15
safi,twn,2016,1,F,2.8856947296372346,0.818,10.176187017306928,14.62746412131652,0.17934289062275596,9
onyx,twn,2016,1,M,2.926762491444216,0.909,8.752088916259128,12.36606222466975,0.10844530226014143,22
pam,twn,2016,1,F,2.855578370978782,0.091,9.83087529635365,14.66438829012067,0.15934289062275594,11
keny,twn,2016,1,M,5.935660506502396,0.455,9.367181035662696,13.380899024271676,-0.0653514006745467,15
peke,tws,2016,1,M,5.04312114989733,0.174,8.134720216666672,13.228633555286201,-0.18429472362389568,8
bong,tws,2016,1,M,2.6995208761122518,0.696,8.383283737901925,12.21286841190818,-0.19943108216893307,9
bike,tws,2016,1,M,6.806297056810404,0.261,8.954463060630093,13.982180117292554,0.013728687513396506,7
fris,tws,2016,1,M,6.882956878850103,0.625,9.75410432293039,13.374981045771413,0.2522286079534657,14
tatu,tws,2016,1,M,6.874743326488707,1,8.420492603663087,11.035433508635311,-0.1097858706323511,7
blas,tws,2016,1,M,3.9507186858316223,0.13,9.94979440077034,12.58116541509662,-0.37527591274101063,14
